<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SPFB.Si,5,20220513,165500,66300.0000000,66313.0000000,66160.0000000,66250.0000000,11097
SPFB.Si,5,20220513,170000,66251.0000000,66277.0000000,66105.0000000,66187.0000000,9393
SPFB.Si,5,20220513,170500,66193.0000000,66206.0000000,66072.0000000,66125.0000000,16218
SPFB.Si,5,20220513,171000,66129.0000000,66133.0000000,65751.0000000,65877.0000000,31963
SPFB.Si,5,20220513,171500,65869.0000000,65978.0000000,65200.0000000,65373.0000000,76510
SPFB.Si,5,20220513,172000,65366.0000000,65471.0000000,65277.0000000,65364.0000000,32748
SPFB.Si,5,20220513,172500,65365.0000000,65464.0000000,64779.0000000,64843.0000000,68954
SPFB.Si,5,20220513,173000,64843.0000000,65336.0000000,64810.0000000,65122.0000000,49367
SPFB.Si,5,20220513,173500,65122.0000000,65329.0000000,65086.0000000,65216.0000000,21666
SPFB.Si,5,20220513,174000,65211.0000000,65215.0000000,64901.0000000,65107.0000000,30666
SPFB.Si,5,20220513,174500,65098.0000000,65245.0000000,65022.0000000,65219.0000000,21039
SPFB.Si,5,20220513,175000,65229.0000000,65248.0000000,64920.0000000,65088.0000000,24669
SPFB.Si,5,20220513,175500,65090.0000000,65100.0000000,64920.0000000,65044.0000000,21296
SPFB.Si,5,20220513,180000,65048.0000000,65167.0000000,64855.0000000,64947.0000000,23549
SPFB.Si,5,20220513,180500,64950.0000000,64950.0000000,64600.0000000,64618.0000000,53248
SPFB.Si,5,20220513,181000,64620.0000000,64947.0000000,64601.0000000,64900.0000000,47566
SPFB.Si,5,20220513,181500,64897.0000000,65237.0000000,64880.0000000,65129.0000000,37792
SPFB.Si,5,20220513,182000,65125.0000000,65142.0000000,64961.0000000,65033.0000000,12556
SPFB.Si,5,20220513,182500,65032.0000000,65445.0000000,65019.0000000,65283.0000000,25882
SPFB.Si,5,20220513,183000,65281.0000000,65868.0000000,65232.0000000,65571.0000000,50902
SPFB.Si,5,20220513,183500,65565.0000000,65608.0000000,65135.0000000,65230.0000000,55388
SPFB.Si,5,20220513,184000,65230.0000000,65300.0000000,65084.0000000,65145.0000000,28526
SPFB.Si,5,20220513,184500,65144.0000000,65193.0000000,64852.0000000,64985.0000000,22289
SPFB.Si,5,20220516,100500,65045.0000000,65489.0000000,64602.0000000,65001.0000000,56301
SPFB.Si,5,20220516,101000,65001.0000000,65016.0000000,64621.0000000,64720.0000000,46953
SPFB.Si,5,20220516,101500,64718.0000000,64862.0000000,64400.0000000,64518.0000000,49136
SPFB.Si,5,20220516,102000,64510.0000000,64650.0000000,64400.0000000,64614.0000000,52234
SPFB.Si,5,20220516,102500,64616.0000000,64833.0000000,64551.0000000,64826.0000000,29516
SPFB.Si,5,20220516,103000,64821.0000000,65132.0000000,64730.0000000,65121.0000000,36306
SPFB.Si,5,20220516,103500,65129.0000000,65170.0000000,64855.0000000,64907.0000000,31364
SPFB.Si,5,20220516,104000,64907.0000000,64930.0000000,64749.0000000,64792.0000000,21481
SPFB.Si,5,20220516,104500,64794.0000000,65044.0000000,64750.0000000,64877.0000000,20718
SPFB.Si,5,20220516,105000,64871.0000000,65142.0000000,64863.0000000,65052.0000000,26510
SPFB.Si,5,20220516,105500,65052.0000000,65088.0000000,64946.0000000,65069.0000000,18874
SPFB.Si,5,20220516,110000,65068.0000000,65087.0000000,64801.0000000,64998.0000000,26266
SPFB.Si,5,20220516,110500,64997.0000000,65000.0000000,64750.0000000,64831.0000000,26498
SPFB.Si,5,20220516,111000,64826.0000000,64875.0000000,64700.0000000,64842.0000000,27262
SPFB.Si,5,20220516,111500,64841.0000000,64888.0000000,64679.0000000,64738.0000000,31865
SPFB.Si,5,20220516,112000,64738.0000000,65070.0000000,64718.0000000,64976.0000000,154995
SPFB.Si,5,20220516,112500,64975.0000000,64976.0000000,64639.0000000,64784.0000000,23373
SPFB.Si,5,20220516,113000,64783.0000000,64787.0000000,64536.0000000,64562.0000000,22873
SPFB.Si,5,20220516,113500,64563.0000000,64574.0000000,64152.0000000,64179.0000000,56531
SPFB.Si,5,20220516,114000,64178.0000000,64285.0000000,64032.0000000,64227.0000000,40045
SPFB.Si,5,20220516,114500,64227.0000000,64285.0000000,64065.0000000,64103.0000000,33639
SPFB.Si,5,20220516,115000,64089.0000000,64159.0000000,63916.0000000,64009.0000000,48840
SPFB.Si,5,20220516,115500,64009.0000000,64163.0000000,63970.0000000,64030.0000000,20631
SPFB.Si,5,20220516,120000,64031.0000000,64134.0000000,64001.0000000,64037.0000000,13180
SPFB.Si,5,20220516,120500,64025.0000000,64491.0000000,63925.0000000,64471.0000000,52210
SPFB.Si,5,20220516,121000,64467.0000000,64471.0000000,64247.0000000,64347.0000000,26559
SPFB.Si,5,20220516,121500,64347.0000000,64444.0000000,64153.0000000,64308.0000000,27680
SPFB.Si,5,20220516,122000,64308.0000000,64422.0000000,64109.0000000,64207.0000000,17724
SPFB.Si,5,20220516,122500,64202.0000000,64364.0000000,64122.0000000,64246.0000000,14262
SPFB.Si,5,20220516,123000,64240.0000000,64356.0000000,64155.0000000,64160.0000000,11417
SPFB.Si,5,20220516,123500,64160.0000000,64168.0000000,63940.0000000,64089.0000000,28546
SPFB.Si,5,20220516,124000,64077.0000000,64401.0000000,64075.0000000,64253.0000000,24921
SPFB.Si,5,20220516,124500,64252.0000000,64465.0000000,64051.0000000,64410.0000000,25735
SPFB.Si,5,20220516,125000,64404.0000000,64516.0000000,64325.0000000,64366.0000000,26177
SPFB.Si,5,20220516,125500,64363.0000000,64450.0000000,64326.0000000,64379.0000000,11624
SPFB.Si,5,20220516,130000,64372.0000000,64388.0000000,64279.0000000,64368.0000000,9928
SPFB.Si,5,20220516,130500,64370.0000000,64450.0000000,64280.0000000,64298.0000000,12999
SPFB.Si,5,20220516,131000,64296.0000000,64330.0000000,64188.0000000,64210.0000000,18068
SPFB.Si,5,20220516,131500,64213.0000000,64250.0000000,64138.0000000,64234.0000000,14920
SPFB.Si,5,20220516,132000,64231.0000000,64331.0000000,64201.0000000,64302.0000000,8803
SPFB.Si,5,20220516,132500,64295.0000000,64438.0000000,64250.0000000,64333.0000000,11823
SPFB.Si,5,20220516,133000,64327.0000000,64349.0000000,64060.0000000,64114.0000000,21084
SPFB.Si,5,20220516,133500,64113.0000000,64253.0000000,64052.0000000,64155.0000000,20817
SPFB.Si,5,20220516,134000,64155.0000000,64210.0000000,64115.0000000,64175.0000000,6284
SPFB.Si,5,20220516,134500,64168.0000000,64264.0000000,64090.0000000,64112.0000000,11773
SPFB.Si,5,20220516,135000,64112.0000000,64197.0000000,63966.0000000,64078.0000000,25331
SPFB.Si,5,20220516,135500,64081.0000000,64109.0000000,63801.0000000,63913.0000000,49826
SPFB.Si,5,20220516,140000,63919.0000000,63989.0000000,63863.0000000,63941.0000000,20971
SPFB.Si,5,20220516,141000,63941.0000000,64070.0000000,63851.0000000,63981.0000000,19251
SPFB.Si,5,20220516,141500,63976.0000000,64013.0000000,63882.0000000,63902.0000000,8652
SPFB.Si,5,20220516,142000,63902.0000000,64069.0000000,63892.0000000,64050.0000000,10990
SPFB.Si,5,20220516,142500,64050.0000000,64059.0000000,63982.0000000,64022.0000000,7193
SPFB.Si,5,20220516,143000,64022.0000000,64234.0000000,64013.0000000,64228.0000000,24535
SPFB.Si,5,20220516,143500,64224.0000000,64233.0000000,64121.0000000,64161.0000000,15229
SPFB.Si,5,20220516,144000,64167.0000000,64178.0000000,64070.0000000,64136.0000000,9105
SPFB.Si,5,20220516,144500,64128.0000000,64147.0000000,63937.0000000,64080.0000000,18082
SPFB.Si,5,20220516,145000,64080.0000000,64148.0000000,64012.0000000,64073.0000000,14063
SPFB.Si,5,20220516,145500,64072.0000000,64165.0000000,64022.0000000,64029.0000000,9994
SPFB.Si,5,20220516,150000,64027.0000000,64029.0000000,63974.0000000,63996.0000000,9032
SPFB.Si,5,20220516,150500,63998.0000000,64085.0000000,63964.0000000,64057.0000000,10211
SPFB.Si,5,20220516,151000,64063.0000000,64123.0000000,64030.0000000,64116.0000000,8688
SPFB.Si,5,20220516,151500,64116.0000000,64138.0000000,64000.0000000,64014.0000000,9004
SPFB.Si,5,20220516,152000,64014.0000000,64090.0000000,63851.0000000,64004.0000000,33834
SPFB.Si,5,20220516,152500,64009.0000000,64132.0000000,64008.0000000,64083.0000000,20712
SPFB.Si,5,20220516,153000,64083.0000000,64385.0000000,64025.0000000,64060.0000000,49024
SPFB.Si,5,20220516,153500,64060.0000000,64089.0000000,63952.0000000,64029.0000000,20290
SPFB.Si,5,20220516,154000,64025.0000000,64045.0000000,63674.0000000,63771.0000000,40362
SPFB.Si,5,20220516,154500,63776.0000000,63795.0000000,63526.0000000,63628.0000000,63403
SPFB.Si,5,20220516,155000,63627.0000000,63786.0000000,63551.0000000,63734.0000000,33692
SPFB.Si,5,20220516,155500,63734.0000000,63840.0000000,63705.0000000,63784.0000000,15206
SPFB.Si,5,20220516,160000,63780.0000000,63878.0000000,63755.0000000,63864.0000000,11632
SPFB.Si,5,20220516,160500,63860.0000000,63990.0000000,63707.0000000,63956.0000000,22827
SPFB.Si,5,20220516,161000,63951.0000000,64170.0000000,63899.0000000,64022.0000000,27265
SPFB.Si,5,20220516,161500,64022.0000000,64028.0000000,63750.0000000,63790.0000000,20529
SPFB.Si,5,20220516,162000,63787.0000000,63908.0000000,63762.0000000,63857.0000000,9193
SPFB.Si,5,20220516,162500,63854.0000000,63950.0000000,63744.0000000,63876.0000000,14223
SPFB.Si,5,20220516,163000,63883.0000000,64037.0000000,63862.0000000,63957.0000000,12622
SPFB.Si,5,20220516,163500,63957.0000000,64048.0000000,63896.0000000,63912.0000000,11085
SPFB.Si,5,20220516,164000,63912.0000000,64029.0000000,63842.0000000,63925.0000000,14208
SPFB.Si,5,20220516,164500,63924.0000000,63987.0000000,63875.0000000,63973.0000000,8609
SPFB.Si,5,20220516,165000,63981.0000000,64945.0000000,63969.0000000,64757.0000000,114253
SPFB.Si,5,20220516,165500,64761.0000000,65070.0000000,64540.0000000,64867.0000000,64121
SPFB.Si,5,20220516,170000,64867.0000000,65326.0000000,64867.0000000,65138.0000000,58547
SPFB.Si,5,20220516,170500,65138.0000000,65200.0000000,64860.0000000,64872.0000000,33689
SPFB.Si,5,20220516,171000,64872.0000000,65065.0000000,64871.0000000,64925.0000000,21105
SPFB.Si,5,20220516,171500,64927.0000000,65020.0000000,64757.0000000,65000.0000000,30896
SPFB.Si,5,20220516,172000,65000.0000000,65250.0000000,64930.0000000,65012.0000000,47760
SPFB.Si,5,20220516,172500,65015.0000000,65044.0000000,64884.0000000,64943.0000000,22379
SPFB.Si,5,20220516,173000,64940.0000000,65000.0000000,64763.0000000,64904.0000000,38944
SPFB.Si,5,20220516,173500,64897.0000000,65000.0000000,64563.0000000,64625.0000000,40832
SPFB.Si,5,20220516,174000,64623.0000000,64716.0000000,64517.0000000,64631.0000000,25287
SPFB.Si,5,20220516,174500,64634.0000000,64977.0000000,64633.0000000,64800.0000000,44183
SPFB.Si,5,20220516,175000,64800.0000000,64844.0000000,64629.0000000,64629.0000000,26296
SPFB.Si,5,20220516,175500,64633.0000000,64695.0000000,64457.0000000,64526.0000000,40151
SPFB.Si,5,20220516,180000,64521.0000000,64580.0000000,64351.0000000,64473.0000000,31804
SPFB.Si,5,20220516,180500,64483.0000000,64666.0000000,64448.0000000,64498.0000000,31925
SPFB.Si,5,20220516,181000,64499.0000000,64587.0000000,64265.0000000,64282.0000000,27023
SPFB.Si,5,20220516,181500,64289.0000000,64368.0000000,64030.0000000,64073.0000000,46318
SPFB.Si,5,20220516,182000,64077.0000000,64151.0000000,63862.0000000,64137.0000000,44809
SPFB.Si,5,20220516,182500,64137.0000000,64267.0000000,64104.0000000,64193.0000000,18818
SPFB.Si,5,20220516,183000,64187.0000000,64300.0000000,64025.0000000,64233.0000000,24975
SPFB.Si,5,20220516,183500,64237.0000000,64400.0000000,64226.0000000,64300.0000000,26368
SPFB.Si,5,20220516,184000,64301.0000000,64549.0000000,64277.0000000,64498.0000000,25254
SPFB.Si,5,20220516,184500,64493.0000000,64536.0000000,64303.0000000,64400.0000000,19549
SPFB.Si,5,20220517,100500,64266.0000000,64844.0000000,64000.0000000,64303.0000000,58912
SPFB.Si,5,20220517,101000,64309.0000000,64577.0000000,64185.0000000,64489.0000000,47783
SPFB.Si,5,20220517,101500,64493.0000000,64590.0000000,64359.0000000,64450.0000000,29678
SPFB.Si,5,20220517,102000,64448.0000000,64501.0000000,64290.0000000,64478.0000000,29662
SPFB.Si,5,20220517,102500,64478.0000000,64948.0000000,64398.0000000,64830.0000000,77020
SPFB.Si,5,20220517,103000,64838.0000000,64860.0000000,64608.0000000,64620.0000000,32027
SPFB.Si,5,20220517,103500,64617.0000000,64736.0000000,64571.0000000,64682.0000000,24969
SPFB.Si,5,20220517,104000,64686.0000000,64870.0000000,64643.0000000,64843.0000000,29263
SPFB.Si,5,20220517,104500,64834.0000000,65050.0000000,64800.0000000,64965.0000000,53390
SPFB.Si,5,20220517,105000,64966.0000000,65087.0000000,64822.0000000,64849.0000000,38514
SPFB.Si,5,20220517,105500,64847.0000000,64899.0000000,64657.0000000,64697.0000000,30001
SPFB.Si,5,20220517,110000,64691.0000000,64739.0000000,64620.0000000,64679.0000000,16818
SPFB.Si,5,20220517,110500,64684.0000000,64727.0000000,64311.0000000,64399.0000000,41401
SPFB.Si,5,20220517,111000,64399.0000000,64571.0000000,64271.0000000,64548.0000000,37616
SPFB.Si,5,20220517,111500,64546.0000000,64548.0000000,64422.0000000,64484.0000000,14379
SPFB.Si,5,20220517,112000,64483.0000000,64521.0000000,64353.0000000,64399.0000000,16908
SPFB.Si,5,20220517,112500,64400.0000000,64518.0000000,64352.0000000,64445.0000000,11258
SPFB.Si,5,20220517,113000,64449.0000000,64499.0000000,64310.0000000,64456.0000000,10035
SPFB.Si,5,20220517,113500,64456.0000000,64504.0000000,64367.0000000,64459.0000000,12510
SPFB.Si,5,20220517,114000,64454.0000000,64462.0000000,64274.0000000,64338.0000000,17822
SPFB.Si,5,20220517,114500,64339.0000000,64346.0000000,64212.0000000,64234.0000000,18214
SPFB.Si,5,20220517,115000,64234.0000000,64363.0000000,64190.0000000,64285.0000000,18534
SPFB.Si,5,20220517,115500,64281.0000000,64388.0000000,64257.0000000,64272.0000000,9909
SPFB.Si,5,20220517,120000,64272.0000000,64371.0000000,64245.0000000,64327.0000000,8165
SPFB.Si,5,20220517,120500,64327.0000000,64330.0000000,64138.0000000,64262.0000000,29805
SPFB.Si,5,20220517,121000,64259.0000000,64259.0000000,64050.0000000,64164.0000000,35303
SPFB.Si,5,20220517,121500,64165.0000000,64330.0000000,64161.0000000,64286.0000000,71525
SPFB.Si,5,20220517,122000,64277.0000000,64511.0000000,64260.0000000,64500.0000000,45549
SPFB.Si,5,20220517,122500,64500.0000000,64584.0000000,64370.0000000,64435.0000000,36277
SPFB.Si,5,20220517,123000,64436.0000000,64463.0000000,64350.0000000,64389.0000000,31283
SPFB.Si,5,20220517,123500,64388.0000000,64549.0000000,64385.0000000,64527.0000000,20303
SPFB.Si,5,20220517,124000,64527.0000000,64649.0000000,64492.0000000,64582.0000000,25125
SPFB.Si,5,20220517,124500,64581.0000000,64680.0000000,64554.0000000,64562.0000000,15966
SPFB.Si,5,20220517,125000,64567.0000000,64632.0000000,64471.0000000,64561.0000000,30343
SPFB.Si,5,20220517,125500,64561.0000000,64840.0000000,64489.0000000,64739.0000000,63728
SPFB.Si,5,20220517,130000,64743.0000000,64857.0000000,64625.0000000,64723.0000000,54133
SPFB.Si,5,20220517,130500,64724.0000000,64829.0000000,64712.0000000,64743.0000000,18429
SPFB.Si,5,20220517,131000,64740.0000000,64746.0000000,64551.0000000,64580.0000000,15971
SPFB.Si,5,20220517,131500,64587.0000000,64651.0000000,64444.0000000,64460.0000000,20358
SPFB.Si,5,20220517,132000,64460.0000000,64650.0000000,64453.0000000,64629.0000000,11634
SPFB.Si,5,20220517,132500,64633.0000000,64680.0000000,64572.0000000,64573.0000000,9754
SPFB.Si,5,20220517,133000,64580.0000000,64611.0000000,64520.0000000,64560.0000000,8191
SPFB.Si,5,20220517,133500,64561.0000000,64584.0000000,64486.0000000,64539.0000000,6047
SPFB.Si,5,20220517,134000,64530.0000000,64975.0000000,64516.0000000,64764.0000000,38185
SPFB.Si,5,20220517,134500,64760.0000000,64793.0000000,64663.0000000,64681.0000000,15093
SPFB.Si,5,20220517,135000,64685.0000000,64750.0000000,64378.0000000,64421.0000000,24717
SPFB.Si,5,20220517,135500,64421.0000000,64546.0000000,64400.0000000,64454.0000000,15539
SPFB.Si,5,20220517,140000,64457.0000000,64565.0000000,64424.0000000,64522.0000000,9523
SPFB.Si,5,20220517,141000,64528.0000000,64528.0000000,64328.0000000,64461.0000000,19689
SPFB.Si,5,20220517,141500,64458.0000000,64498.0000000,64328.0000000,64414.0000000,11409
SPFB.Si,5,20220517,142000,64415.0000000,64459.0000000,64363.0000000,64448.0000000,8122
SPFB.Si,5,20220517,142500,64447.0000000,64461.0000000,64403.0000000,64444.0000000,3996
SPFB.Si,5,20220517,143000,64439.0000000,64487.0000000,64376.0000000,64439.0000000,6628
SPFB.Si,5,20220517,143500,64437.0000000,64639.0000000,64431.0000000,64560.0000000,16135
SPFB.Si,5,20220517,144000,64560.0000000,64586.0000000,64486.0000000,64506.0000000,7680
SPFB.Si,5,20220517,144500,64506.0000000,64678.0000000,64464.0000000,64597.0000000,14690
SPFB.Si,5,20220517,145000,64597.0000000,64633.0000000,64474.0000000,64499.0000000,9627
SPFB.Si,5,20220517,145500,64496.0000000,64635.0000000,64375.0000000,64561.0000000,20473
SPFB.Si,5,20220517,150000,64561.0000000,64698.0000000,64552.0000000,64667.0000000,15735
SPFB.Si,5,20220517,150500,64660.0000000,64899.0000000,64646.0000000,64823.0000000,70076
SPFB.Si,5,20220517,151000,64823.0000000,64892.0000000,64800.0000000,64830.0000000,40146
SPFB.Si,5,20220517,151500,64831.0000000,65000.0000000,64749.0000000,65000.0000000,65774
SPFB.Si,5,20220517,152000,65000.0000000,65185.0000000,64646.0000000,64749.0000000,77163
SPFB.Si,5,20220517,152500,64748.0000000,64865.0000000,64661.0000000,64725.0000000,30263
SPFB.Si,5,20220517,153000,64729.0000000,64794.0000000,64617.0000000,64743.0000000,18537
SPFB.Si,5,20220517,153500,64743.0000000,64921.0000000,64736.0000000,64878.0000000,15235
SPFB.Si,5,20220517,154000,64878.0000000,64885.0000000,64751.0000000,64781.0000000,9496
SPFB.Si,5,20220517,154500,64780.0000000,64819.0000000,64635.0000000,64817.0000000,35455
SPFB.Si,5,20220517,155000,64816.0000000,65033.0000000,64808.0000000,65014.0000000,26856
SPFB.Si,5,20220517,155500,65021.0000000,65085.0000000,64840.0000000,64880.0000000,22651
SPFB.Si,5,20220517,160000,64883.0000000,64969.0000000,64833.0000000,64840.0000000,16848
SPFB.Si,5,20220517,160500,64841.0000000,65030.0000000,64840.0000000,64875.0000000,16789
SPFB.Si,5,20220517,161000,64875.0000000,64925.0000000,64765.0000000,64766.0000000,16170
SPFB.Si,5,20220517,161500,64769.0000000,64800.0000000,64708.0000000,64756.0000000,14609
SPFB.Si,5,20220517,162000,64749.0000000,64831.0000000,64733.0000000,64809.0000000,8820
SPFB.Si,5,20220517,162500,64816.0000000,64838.0000000,64680.0000000,64758.0000000,9693
SPFB.Si,5,20220517,163000,64764.0000000,64966.0000000,64737.0000000,64890.0000000,17758
SPFB.Si,5,20220517,163500,64890.0000000,64930.0000000,64808.0000000,64852.0000000,9870
SPFB.Si,5,20220517,164000,64852.0000000,64947.0000000,64847.0000000,64865.0000000,13558
SPFB.Si,5,20220517,164500,64865.0000000,64909.0000000,64804.0000000,64896.0000000,7636
SPFB.Si,5,20220517,165000,64896.0000000,64913.0000000,64826.0000000,64863.0000000,7414
SPFB.Si,5,20220517,165500,64869.0000000,64937.0000000,64800.0000000,64830.0000000,11803
SPFB.Si,5,20220517,170000,64826.0000000,64854.0000000,64722.0000000,64778.0000000,9920
SPFB.Si,5,20220517,170500,64778.0000000,64835.0000000,64702.0000000,64762.0000000,10756
SPFB.Si,5,20220517,171000,64762.0000000,64828.0000000,64620.0000000,64678.0000000,14733
SPFB.Si,5,20220517,171500,64677.0000000,64730.0000000,64511.0000000,64631.0000000,28032
SPFB.Si,5,20220517,172000,64632.0000000,64638.0000000,64511.0000000,64593.0000000,13992
SPFB.Si,5,20220517,172500,64587.0000000,64679.0000000,64565.0000000,64625.0000000,10058
SPFB.Si,5,20220517,173000,64627.0000000,64631.0000000,64530.0000000,64598.0000000,9136
SPFB.Si,5,20220517,173500,64597.0000000,64733.0000000,64570.0000000,64730.0000000,12641
